isced11,geo,time_period,obs_value,country
ED0-2,AT,2012,22.4,Austria
ED0-2,AT,2013,22.2,Austria
ED0-2,AT,2014,20.3,Austria
ED0-2,AT,2015,19.6,Austria
ED0-2,AT,2016,19.6,Austria
ED0-2,AT,2017,19.3,Austria
ED0-2,AT,2018,18.9,Austria
ED0-2,AT,2019,18.7,Austria
ED0-2,AT,2020,18.7,Austria
ED0-2,AT,2021,18.5,Austria
ED0-2,BE,2012,31.4,Belgium
ED0-2,BE,2013,30.4,Belgium
ED0-2,BE,2014,29.5,Belgium
ED0-2,BE,2015,28.7,Belgium
ED0-2,BE,2016,28.2,Belgium
ED0-2,BE,2017,27.2,Belgium
ED0-2,BE,2018,26.3,Belgium
ED0-2,BE,2019,25.9,Belgium
ED0-2,BE,2020,25.0,Belgium
ED0-2,BE,2021,22.7,Belgium
ED0-2,BG,2012,23.0,Bulgaria
ED0-2,BG,2013,22.1,Bulgaria
ED0-2,BG,2014,22.6,Bulgaria
ED0-2,BG,2015,22.2,Bulgaria
ED0-2,BG,2016,21.9,Bulgaria
ED0-2,BG,2017,21.4,Bulgaria
ED0-2,BG,2018,21.5,Bulgaria
ED0-2,BG,2019,21.9,Bulgaria
ED0-2,BG,2020,21.5,Bulgaria
ED0-2,BG,2021,20.8,Bulgaria
ED0-2,CH,2012,20.4,Switzerland
ED0-2,CH,2013,19.6,Switzerland
ED0-2,CH,2014,18.7,Switzerland
ED0-2,CH,2015,18.5,Switzerland
ED0-2,CH,2016,18.2,Switzerland
ED0-2,CH,2017,17.8,Switzerland
ED0-2,CH,2018,17.2,Switzerland
ED0-2,CH,2019,16.5,Switzerland
ED0-2,CH,2020,16.2,Switzerland
ED0-2,CH,2021,17.4,Switzerland
ED0-2,CY,2012,26.4,Cyprus
ED0-2,CY,2013,25.4,Cyprus
ED0-2,CY,2014,26.1,Cyprus
ED0-2,CY,2015,25.5,Cyprus
ED0-2,CY,2016,24.0,Cyprus
ED0-2,CY,2017,22.9,Cyprus
ED0-2,CY,2018,21.9,Cyprus
ED0-2,CY,2019,21.5,Cyprus
ED0-2,CY,2020,21.0,Cyprus
ED0-2,CY,2021,19.7,Cyprus
ED0-2,CZ,2012,13.4,Czechia
ED0-2,CZ,2013,12.9,Czechia
ED0-2,CZ,2014,12.4,Czechia
ED0-2,CZ,2015,12.4,Czechia
ED0-2,CZ,2016,12.4,Czechia
ED0-2,CZ,2017,12.1,Czechia
ED0-2,CZ,2018,12.1,Czechia
ED0-2,CZ,2019,12.3,Czechia
ED0-2,CZ,2020,12.3,Czechia
ED0-2,CZ,2021,12.0,Czechia
ED0-2,DE,2012,17.9,Germany
ED0-2,DE,2013,17.7,Germany
ED0-2,DE,2014,19.7,Germany
ED0-2,DE,2015,19.8,Germany
ED0-2,DE,2016,19.8,Germany
ED0-2,DE,2017,19.8,Germany
ED0-2,DE,2018,19.6,Germany
ED0-2,DE,2019,19.5,Germany
ED0-2,DE,2020,20.0,Germany
ED0-2,DE,2021,21.0,Germany
ED0-2,DK,2012,30.1,Denmark
ED0-2,DK,2013,29.9,Denmark
ED0-2,DK,2014,28.7,Denmark
ED0-2,DK,2015,27.9,Denmark
ED0-2,DK,2016,27.3,Denmark
ED0-2,DK,2017,26.7,Denmark
ED0-2,DK,2018,26.5,Denmark
ED0-2,DK,2019,26.0,Denmark
ED0-2,DK,2020,25.9,Denmark
ED0-2,DK,2021,25.3,Denmark
ED0-2,EE,2012,16.8,Estonia
ED0-2,EE,2013,15.8,Estonia
ED0-2,EE,2014,17.7,Estonia
ED0-2,EE,2015,18.3,Estonia
ED0-2,EE,2016,17.3,Estonia
ED0-2,EE,2017,17.7,Estonia
ED0-2,EE,2018,17.9,Estonia
ED0-2,EE,2019,17.1,Estonia
ED0-2,EE,2020,16.8,Estonia
ED0-2,EE,2021,16.7,Estonia
ED0-2,EL,2012,35.9,Greece
ED0-2,EL,2013,34.5,Greece
ED0-2,EL,2014,33.1,Greece
ED0-2,EL,2015,31.5,Greece
ED0-2,EL,2016,30.0,Greece
ED0-2,EL,2017,29.3,Greece
ED0-2,EL,2018,28.7,Greece
ED0-2,EL,2019,25.9,Greece
ED0-2,EL,2020,24.3,Greece
ED0-2,EL,2021,23.5,Greece
ED0-2,ES,2012,46.4,Spain
ED0-2,ES,2013,45.6,Spain
ED0-2,ES,2014,44.5,Spain
ED0-2,ES,2015,43.5,Spain
ED0-2,ES,2016,42.6,Spain
ED0-2,ES,2017,41.8,Spain
ED0-2,ES,2018,40.8,Spain
ED0-2,ES,2019,39.6,Spain
ED0-2,ES,2020,38.2,Spain
ED0-2,ES,2021,37.9,Spain
ED0-2,FI,2012,21.8,Finland
ED0-2,FI,2013,20.8,Finland
ED0-2,FI,2014,20.1,Finland
ED0-2,FI,2015,19.2,Finland
ED0-2,FI,2016,18.6,Finland
ED0-2,FI,2017,18.4,Finland
ED0-2,FI,2018,17.7,Finland
ED0-2,FI,2019,16.9,Finland
ED0-2,FI,2020,15.9,Finland
ED0-2,FI,2021,18.2,Finland
ED0-2,FR,2012,30.4,France
ED0-2,FR,2013,28.0,France
ED0-2,FR,2014,26.5,France
ED0-2,FR,2015,25.9,France
ED0-2,FR,2016,25.5,France
ED0-2,FR,2017,25.2,France
ED0-2,FR,2018,24.4,France
ED0-2,FR,2019,23.4,France
ED0-2,FR,2020,22.3,France
ED0-2,FR,2021,22.1,France
ED0-2,HR,2012,23.1,Croatia
ED0-2,HR,2013,22.4,Croatia
ED0-2,HR,2014,21.0,Croatia
ED0-2,HR,2015,20.4,Croatia
ED0-2,HR,2016,20.6,Croatia
ED0-2,HR,2017,19.9,Croatia
ED0-2,HR,2018,18.7,Croatia
ED0-2,HR,2019,18.1,Croatia
ED0-2,HR,2020,17.5,Croatia
ED0-2,HR,2021,17.0,Croatia
ED0-2,HU,2012,23.5,Hungary
ED0-2,HU,2013,22.8,Hungary
ED0-2,HU,2014,22.0,Hungary
ED0-2,HU,2015,21.9,Hungary
ED0-2,HU,2016,21.8,Hungary
ED0-2,HU,2017,21.1,Hungary
ED0-2,HU,2018,20.2,Hungary
ED0-2,HU,2019,20.0,Hungary
ED0-2,HU,2020,19.7,Hungary
ED0-2,HU,2021,19.2,Hungary
ED0-2,IE,2012,28.2,Ireland
ED0-2,IE,2013,26.6,Ireland
ED0-2,IE,2014,24.0,Ireland
ED0-2,IE,2015,23.5,Ireland
