geo,time_period,obs_value,life
AT,2010,3247.0,80.7
AT,2011,3302.65,81.1
AT,2012,3429.78,81.1
AT,2013,3495.89,81.3
AT,2014,3553.7,81.6
AT,2015,3620.29,81.3
AT,2016,3676.23,81.8
AT,2017,3742.57,81.7
AT,2018,3849.24,81.8
AT,2019,3983.75,82.0
AT,2020,4095.27,81.3
BE,2010,2979.77,80.3
BE,2011,3081.24,80.7
BE,2012,3164.22,80.5
BE,2013,3249.24,80.7
BE,2014,3350.16,81.4
BE,2015,3520.61,81.1
BE,2016,3537.17,81.5
BE,2017,3605.86,81.6
BE,2018,3707.42,81.7
BE,2019,3791.69,82.1
BE,2020,3764.09,80.8
BG,2011,864.64,74.2
BG,2012,939.06,74.4
BG,2013,908.95,74.9
BG,2014,1030.03,74.5
BG,2015,1052.09,74.7
BG,2016,1130.96,74.9
BG,2017,1191.83,74.8
BG,2018,1232.44,75.0
BG,2019,1271.92,75.1
BG,2020,1477.92,73.6
CH,2010,3879.94,82.7
CH,2011,3997.68,82.8
CH,2012,4160.07,82.8
CH,2013,4344.24,82.9
CH,2014,4504.87,83.3
CH,2015,4735.17,83.0
CH,2016,4817.22,83.7
CH,2017,4834.72,83.7
CH,2018,4834.25,83.8
CH,2019,4917.63,84.0
CH,2020,4997.35,83.1
CY,2010,1581.76,81.5
CY,2011,1537.4,81.2
CY,2012,1487.64,81.1
CY,2013,1479.17,82.5
CY,2014,1483.53,82.3
CY,2015,1527.13,81.8
CY,2016,1618.53,82.7
CY,2017,1700.59,82.2
CY,2018,1824.15,82.9
CY,2019,1924.99,82.3
CY,2020,2064.96,82.4
CZ,2013,1795.61,78.3
CZ,2014,1875.92,78.9
CZ,2015,1863.69,78.7
CZ,2016,1889.92,79.1
CZ,2017,2090.88,79.1
CZ,2018,2182.18,79.1
CZ,2019,2317.87,79.3
CZ,2020,2648.95,78.3
DE,2010,3310.54,80.5
DE,2011,3471.02,80.6
DE,2012,3547.27,80.7
DE,2013,3631.26,80.6
DE,2014,3768.29,81.2
DE,2015,3878.42,80.7
DE,2016,4011.31,81.0
DE,2017,4203.61,81.1
DE,2018,4381.68,81.0
DE,2019,4539.02,81.3
DE,2020,4830.59,81.1
DK,2010,3257.21,79.3
DK,2011,3248.68,79.9
DK,2012,3313.94,80.2
DK,2013,3318.85,80.4
DK,2014,3362.9,80.7
DK,2015,3461.54,80.8
DK,2016,3467.81,80.9
DK,2017,3600.07,81.1
DK,2018,3701.48,81.0
DK,2019,3796.57,81.5
DK,2020,3963.64,81.6
EE,2010,1039.51,76.0
EE,2011,1066.89,76.6
EE,2012,1132.52,76.7
EE,2013,1199.81,77.5
EE,2014,1332.17,77.4
EE,2015,1421.02,78.0
EE,2016,1483.47,78.0
EE,2017,1550.07,78.4
EE,2018,1648.97,78.5
EE,2019,1737.07,79.0
EE,2020,1899.95,78.9
EL,2010,1987.24,80.6
EL,2011,1740.26,80.8
EL,2012,1603.79,80.7
EL,2013,1531.11,81.4
EL,2014,1471.05,81.5
EL,2015,1554.69,81.1
EL,2016,1597.9,81.5
EL,2017,1584.83,81.4
EL,2018,1614.53,81.9
EL,2019,1664.31,81.7
EL,2020,1730.69,81.4
ES,2010,2087.04,82.4
ES,2011,2078.0,82.6
ES,2012,2039.28,82.5
ES,2013,2027.05,83.2
ES,2014,2090.32,83.3
ES,2015,2211.32,83.0
ES,2016,2227.94,83.5
ES,2017,2336.18,83.4
ES,2018,2390.62,83.5
ES,2019,2495.34,84.0
ES,2020,2588.32,82.4
FI,2010,2612.94,80.2
FI,2011,2734.98,80.6
FI,2012,2830.16,80.7
FI,2013,2884.39,81.1
FI,2014,2893.51,81.3
FI,2015,2923.83,81.6
